SL NO,NAME,COUNTRY,INNINGS,RUNS,BALLSFACED,OUTS,AVG,STRIKERATE,HIGHESTSCORE,FIFTIES,HUNDREDS,FOURS,SIXES,DOTPERCENTAGE,BOWLINGINNINGS,OVERS,BOWLINGRUNS,WICKETS,ECONOMY,BOWLINGAVG,BOWLINGSTRIKERATE,FIFERS,FOURS,SIXES,BOWLINGDOTPERCENTAGE,CATCHES,STUMPING
1,Virat Kohli,India,37,1612,1641,35,46.1,98.2,166,11,5,154,20,41.4,0,0,0,0,0,0,0,0,0,0,0,24,0
2,Rohit Sharma,India,39,1955,3466,37,52.8,56.4,212,4,7,229,40,73.6,6,8.1,22,0,2.69,0,0,0,1,0,65.3,10,0
3,Shubhman Gill,India,22,1295,1192,18,71.9,108.6,208,5,4,147,28,46.4,0,0,0,0,0,0,0,0,0,0,0,15,0
4,Shreyas Iyyer,India,33,1420,1472,30,47.3,96.5,113,12,2,140,29,47.3,4,5.1,37,0,7.16,0,0,0,2,2,51.6,13,0
5,Rishab Pant,India,18,656,610,17,38.6,107.5,125,5,1,65,22,46.1,0,0,0,0,0,0,0,0,0,0,0,20,1
6,K L Rahul,India,30,1282,1404,26,49.3,91.3,112,9,3,95,36,46.5,0,0,0,0,0,0,0,0,0,0,0,24,0
7,Ravindra Jadeja,India,15,414,494,8,51.8,83.8,66,2,0,27,9,48.4,19,156,823,15,5.28,54.9,62.4,0,54,21,47.2,9,0
8,Axar Patel,India,11,231,205,7,33,112.7,64,2,0,10,13,36.6,12,84.3,413,13,4.89,31.8,39,0,33,10,53.6,8,0
9,Ravichandran Ashwin,India,61,707,813,43,16.4,87,65,1,0,60,7,46,111,1023.4,5058,151,4.94,33.5,40.7,0,307,114,51.9,3,0
10,Jasprit Bumrah,India,6,28,50,2,14,56,14,0,0,3,0,64,14,133,687,18,5.17,38.2,44.3,1,67,8,59.9,0,0
11,Mohammad Shami,India,11,71,81,6,11.8,87.7,23,0,0,5,3,51.9,23,177.2,1066,35,6.01,30.5,30.4,0,128,21,59.8,5,0
12,Mohammad siraj,India,23,539,591,27,20,91.2,51,2,0,48,13,49.2,39,473.2,2565,102,5.42,25.1,27.8,5,258,61,61.6,5,0
13,Shardul Thakur,India,18,276,255,14,19.7,108.2,50,1,0,29,7,43.1,30,221,1381,44,6.25,31.4,30.1,0,132,39,56.1,3,0
14,Washington Sunder,India,9,233,272,8,29.1,85.7,51,1,0,17,6,50,14,86,435,16,5.06,27.2,32.2,0,31,14,54.3,4,0
15,Kuldeep Yadav,India,10,55,80,6,9.2,68.8,17,0,0,4,0,50,30,255.5,1454,41,5.68,35.5,37.4,0,92,50,48.7,7,0
16,David warner,Australia,26,1040,1115,25,41.6,93.3,128,7,2,119,14,53.2,0,0,0,0,0,0,0,0,0,0,0,9,0
17,Steven Smith,Australia,22,1129,1229,19,59.4,91.9,131,6,4,113,14,47.6,1,1,8,0,8,0,0,0,0,1,50,16,0
18,Travis Head,Australia,12,639,561,10,63.9,113.9,152,4,2,70,18,46.7,4,13,81,2,6.23,40.5,39,0,5,2,37.2,2,0
19,Marnus Labuchagne,Australia,28,847,1018,27,31.4,83.2,108,6,1,52,2,42.2,9,30.4,193,2,6.29,96.5,92,0,14,5,42.4,12,0
20,Cameron Green,Australia,12,302,340,6,50.3,88.8,89,1,0,23,8,48.5,15,75,377,11,5.03,34.3,40.9,1,41,3,56.2,6,0
21,Alex Carey,Australia,32,863,1022,27,32,84.4,106,3,1,68,9,48.4,0,0,0,0,0,0,0,0,0,0,0,73,8
22,Mathew Wade,Australia,3,90,124,2,45,72.6,51,1,0,7,2,60.5,0,0,0,0,0,0,0,0,0,0,0,0,0
23,Pat Cummins,Australia,12,90,110,9,10,81.8,35,0,0,5,2,50.9,17,150.5,821,28,5.44,29.3,32.3,0,82,16,61.8,6,0
24,Mitchel Starc,Australia,16,135,177,11,12.3,76.3,38,0,0,8,4,55.9,25,226.5,1228,47,5.41,26.1,29,2,123,24,63,16,0
25,Josh Hazlewood,Australia,9,45,47,2,22.5,95.7,23,0,0,2,1,38.3,25,222,955,36,4.3,26.5,37,0,98,13,65,9,0
26,Mitchel Swepson,Australia,1,2,2,1,2,100,2,0,0,0,0,50,3,26.2,161,3,6.11,53.7,52.7,0,12,5,43.7,0,0
27,Mitchel Marsh,Australia,19,580,639,18,32.2,90.8,81,4,0,53,21,56.3,14,68.3,349,10,5.09,34.9,41.1,0,27,4,54.5,6,0
28,Ashton Agar,Australia,9,130,153,6,21.7,85,28,0,0,8,2,47.1,12,102,504,12,4.94,42,51,0,29,13,48.7,6,0
29,Jhye Richardson,Australia,2,25,23,0,0,108.7,24,0,0,3,0,43.5,3,27,161,3,5.96,53.7,54,0,19,3,53.7,1,0
30,Josh Inglis,Australia,3,41,53,3,13.7,77.4,26,0,0,3,1,56.6,0,0,0,0,0,0,0,0,0,0,0,0,0
31,Kane Williamson,New Zealand,37,1985,3907,33,60.2,50.8,251,3,8,235,7,74.4,6,12,44,1,3.67,44,72,0,2,0,62.5,4,0
32,Tom Latham,New Zealand,54,2033,4193,51,39.9,48.5,252,12,4,235,6,75.2,0,0,0,0,0,0,0,0,0,0,0,35,8
33,Henry Nicholls,New Zealand,21,626,773,17,36.8,81,80,4,0,65,6,54.9,0,0,0,0,0,0,0,0,0,0,0,8,0
34,Mitchell Santner,New Zealand,16,350,375,11,31.8,93.3,57,1,0,32,7,46.9,24,199.4,963,21,4.82,45.9,57,0,63,21,53,12,0
35,Tom Blundell,New Zealand,6,138,167,6,23,82.6,65,1,0,18,0,55.1,0,0,0,0,0,0,0,0,0,0,0,5,1
36,Trent Boult,New Zealand,6,37,36,5,7.4,102.8,16,0,0,5,0,50,10,94.5,373,23,3.93,16.2,24.7,0,30,5,71.2,8,0
37,Matt Henry,New Zealand,8,22,40,6,3.7,55,5,0,0,1,0,62.5,20,181,814,35,4.5,23.3,31,0,93,13,64.6,11,0
38,Tim Southee,New Zealand,8,44,61,5,8.8,72.1,15,0,0,3,0,54.1,14,121.4,654,24,5.38,27.2,30.4,0,65,21,60.3,4,0
39,Ish Sodhi,New Zealand,10,99,149,8,12.4,66.4,25,0,0,4,3,55,14,123.1,663,16,5.38,41.4,46.2,0,42,16,46.7,3,0
40,Lockie Fergusion,New Zealand,10,35,72,6,5.8,48.6,8,0,0,2,0,62.5,17,148.5,920,18,6.18,51.1,49.6,0,101,20,57.2,2,0
41,Daryl Mitchell,New Zealand,22,829,923,19,43.6,89.8,129,2,3,66,14,46.8,10,38,213,11,5.61,19.4,20.7,0,18,6,54.4,7,0
42,Michael Bracewell,New Zealand,16,510,430,12,42.5,118.6,140,0,2,45,24,45.3,19,123,634,15,5.15,42.3,49.2,0,49,18,52,9,0
43,Devon Conway,New Zealand,17,733,847,16,45.8,86.5,138,3,3,83,11,54.5,0,0,0,0,0,0,0,0,0,0,0,9,0
44,Glenn Phillips,New Zealand,12,351,387,11,31.9,90.7,63,1,0,26,14,53.5,6,20,131,5,6.55,26.2,24,0,10,4,42.5,5,0
45,Finn Allen,New Zealand,17,533,561,17,31.4,95,96,5,0,69,14,59.5,0,0,0,0,0,0,0,0,0,0,0,6,0
46,Will Young,New Zealand,15,592,653,12,49.3,90.7,120,3,2,55,12,50.8,0,0,0,0,0,0,0,0,0,0,0,3,0
47,Darren Bravo,West Indies,12,270,389,11,24.5,69.4,102,0,1,17,9,59.4,0,0,0,0,0,0,0,0,0,0,0,5,0
48,Shimron Hetmeyer,West Indies,12,291,292,12,24.2,99.7,139,0,1,24,10,48.3,0,0,0,0,0,0,0,0,0,0,0,4,0
49,Shai Hope,West Indies,52,2308,2961,44,52.5,77.9,132,10,9,200,37,54.1,0,0,0,0,0,0,0,0,0,0,0,55,7
50,Jason Holder,West Indies,30,493,641,23,21.4,76.9,57,3,0,34,12,53,33,263.5,1419,30,5.38,47.3,52.8,0,155,25,59.1,15,0
51,Rayman Reifer,West Indies,4,44,88,3,14.7,50,27,0,0,1,0,56.8,3,18,95,4,5.28,23.8,27,0,5,2,45.4,1,0
52,Kyle Mayers,West Indies,23,618,728,23,26.9,84.9,120,2,2,70,19,61.8,20,104.2,583,14,5.59,41.6,44.7,0,56,9,55.9,10,0
53,Shamarh Brooks,West Indies,29,842,1114,28,30.1,75.6,101,4,1,69,16,55.9,0,0,0,0,0,0,0,0,0,0,0,14,0
54,Jayden Seales,West Indies,3,16,29,1,16,55.2,16,0,0,0,0,58.6,7,55.1,321,4,5.82,80.2,82.8,0,33,5,53.8,1,0
55,Alzaari Joseph,West Indies,28,254,377,18,14.1,67.4,49,0,0,20,12,67.1,45,399.1,1950,77,4.89,25.3,31.1,0,189,33,63,9,0
56,Roston Chase,West Indies,18,454,584,16,28.4,77.7,94,2,0,37,2,48.6,25,199,946,23,4.75,41.1,51.9,0,46,28,52,8,0
57,Odean Smith,West Indies,8,199,119,7,28.4,167.2,46,0,0,14,15,35.3,9,47.1,260,10,5.51,26,28.3,0,27,5,73.5,1,0
58,Nicholas Pooran,West Indies,49,1616,1630,42,38.5,99.1,115,9,2,124,70,50.6,7,28.1,174,6,6.18,29,28.2,0,9,5,44.4,19,2
59,Akeal Hosein,West Indies,28,266,364,19,14,73.1,60,1,0,14,10,55.8,38,348.2,1687,58,4.84,29.1,36,0,119,35,55,10,0
60,Romario Shepherd,West Indies,17,274,291,15,18.3,94.2,50,1,0,25,7,50.9,21,140,753,15,5.38,50.2,56,0,79,12,57.3,4,0
61,Rovman Powell,West Indies,16,305,343,16,19.1,88.9,47,0,0,21,12,52.5,2,5.5,32,0,5.49,0,0,0,2,0,31.4,5,0
62,Ben Stokes,England,9,242,221,9,26.9,109.5,99,1,0,21,13,54.8,8,33,217,4,6.58,54.2,49.5,0,20,4,42.9,4,0
63,Jonny Bairstow,England,18,773,741,18,42.9,104.3,124,4,2,82,27,54.4,0,0,0,0,0,0,0,0,0,0,0,9,4
64,Jos Buttler,England,46,1185,2489,43,27.6,47.6,152,4,1,136,15,77.6,21,804,733,18,44.7,109.7,162,4,53,33,43.2,54,15
65,Harry Brook,England,3,86,87,3,28.7,98.9,80,1,0,8,4,55.2,0,0,0,0,0,0,0,0,0,0,0,2,0
66,Sam Billing,England,11,431,473,9,47.9,91.1,118,3,1,45,6,50.1,0,0,0,0,0,0,0,0,0,0,0,5,1
67,Mark Wood,England,2,16,28,1,16,57.1,14,0,0,1,0,60.7,8,65,305,10,4.69,30.5,39,0,30,0,60,1,0
68,Jofra Archer,England,4,19,26,1,19,73.1,8,0,0,2,0,53.8,7,67,344,19,5.13,18.1,21.2,1,35,6,65.4,2,0
69,Chris Woakes,England,10,200,227,8,25,88.1,53,1,0,19,0,46.3,13,113.1,510,18,4.51,28.3,37.7,0,42,10,59.1,4,0
70,Sam Curran,England,14,301,301,11,27.4,100,95,1,0,19,16,49.5,21,149,856,24,5.73,35.7,37.3,1,77,13,52.7,2,0
71,Moen Ali,England,21,446,527,19,23.5,84.6,51,1,0,36,16,54.5,24,158.4,851,15,5.36,56.7,63.5,0,61,15,44.5,10,0
72,Zak Crawley,England,3,97,85,2,48.5,114.1,58,1,0,14,0,47.1,0,0,0,0,0,0,0,0,0,0,0,4,0
73,Dawid Malan,England,17,745,796,13,57.3,93.6,134,3,4,62,19,47.1,2,2.3,17,1,6.8,17,15,0,1,1,60,7,0
74,Joe Root,England,12,351,438,10,35.1,80.1,86,3,0,21,3,49.3,5,23.1,131,4,5.65,32.8,34.8,0,11,2,41.7,10,0
75,Phil Salt,England,12,406,366,12,38.3,125.7,122,2,1,68,4,45.6,0,0,0,0,0,0,0,0,0,0,0,3,0
76,Ben Duckett,England,3,23,42,3,7.7,54.8,20,0,0,1,0,61.9,0,0,0,0,0,0,0,0,0,0,0,3,0
77,Quinton De Kock,South Africa,25,1059,1055,24,44.1,100.4,124,5,3,116,24,49.9,0,0,0,0,0,0,0,0,0,0,0,33,7
78,Heinrich Klassen,South Africa,20,829,741,16,51.8,111.9,123,4,2,75,20,41.8,2,5,33,0,6.6,0,0,0,3,0,26.7,18,6
79,Keshav Maharaj,South Africa,11,134,141,9,14.9,95,28,0,0,17,1,49.6,22,193,908,23,4.7,39.5,50.3,0,51,17,48.3,2,0
80,Aiden Markram,South Africa,22,797,779,21,38,102.3,175,4,1,72,23,47.1,15,84.1,449,13,5.33,34.5,38.8,0,28,11,48.5,11,0
81,Lungi Ngidi,South Africa,7,33,65,2,16.5,50.8,15,0,0,1,3,78.5,22,184,1090,32,5.92,34.1,34.5,1,108,26,55.5,2,0
82,Anritch Nortje,South Africa,5,22,28,4,5.5,78.6,10,0,0,2,0,50,16,131.1,774,28,5.9,27.6,28.1,0,88,12,53.7,1,0
83,Temba Bavuma,South Africa,23,989,1085,20,49.4,91.2,144,3,3,86,15,47.9,1,6.1,22,0,3.57,0,0,0,3,0,64.9,20,0
84,Kagiso Rabada,South Africa,8,58,50,4,14.5,116,16,0,0,6,2,42,14,122.5,630,20,5.13,31.5,36.8,1,67,13,65.9,3,0
85,Marco Jansen,South Africa,7,131,124,5,26.2,105.6,43,0,0,12,4,49.2,9,78.3,457,10,5.82,45.7,47.1,0,46,10,60.3,3,0
86,Wiaan Mulder,South Africa,2,7,11,1,7,63.6,5,0,0,0,0,45.5,2,6.1,34,2,5.51,17,18.5,0,3,1,75.7,0,0
87,Vander Dussen,South Africa,25,1093,1148,20,54.6,95.4,134,4,4,92,14,43.8,1,1,3,1,3,3,6,0,0,0,50,10,0
88,Andile Phehlukwayo,South Africa,14,193,249,14,13.8,77.5,54,1,0,13,8,56.2,19,132,808,22,6.12,36.7,36,0,70,11,50.1,2,0
89,David Miller,South Africa,22,830,723,13,63.8,114.8,91,9,0,62,27,37.1,0,0,0,0,0,0,0,0,0,0,0,9,0
90,K Verreynne,South Africa,10,371,439,9,41.2,84.5,95,4,0,25,10,49.7,0,0,0,0,0,0,0,0,0,0,0,7,0
91,K Zondo,South Africa,1,4,7,1,4,57.1,4,0,0,0,0,42.9,0,0,0,0,0,0,0,0,0,0,0,0,0
92,Kusal Mendis,Sri Lanka,35,1110,1306,29,38.3,85,119,7,1,111,12,50.9,0,0,0,0,0,0,0,0,0,0,0,55,0
93,Dhananjaya De Silva,Sri Lanka,31,857,1011,28,30.6,84.8,93,6,0,88,5,51.2,29,167,801,22,4.8,36.4,45.5,0,45,12,46.9,21,0
94,Angelo Mathwes,Sri Lanka,10,240,283,9,26.7,84.8,87,2,0,23,1,48.4,3,18,96,5,5.33,19.2,21.6,0,9,2,50.9,3,0
95,Dinesh Chandimal,Sri Lanka,10,255,336,10,25.5,75.9,75,2,0,17,4,50,0,0,0,0,0,0,0,0,0,0,0,22,5
96,Dimuth Karunaratne,Sri Lanka,19,759,884,17,44.6,85.9,103,7,1,78,1,50.7,0,0,0,0,0,0,0,0,0,0,0,5,0
97,Chamika Karunaratne,Sri Lanka,22,442,546,16,27.6,81,75,1,0,31,8,51.8,21,120.5,692,24,5.73,28.8,30.2,0,62,9,53,5,0
98,Lahiru Kumara,Sri Lanka,10,36,78,7,5.1,46.2,11,0,0,4,1,78.2,18,125.5,745,26,5.92,28.7,29,0,90,10,58,4,0
99,Kasun Rajitha,Sri Lanka,10,63,114,6,10.5,55.3,17,0,0,8,0,72.8,16,123.4,688,24,5.56,28.7,30.9,0,83,10,64.3,2,0
100,Charith Asalanka,Sri Lanka,30,1093,1184,27,40.5,92.3,110,8,1,91,19,46.8,6,14,82,1,5.86,82,84,0,7,1,45.2,7,0
101,Dasun Shanaka,Sri Lanka,37,823,940,34,24.2,87.6,108,1,2,67,21,50.4,28,105,584,16,5.56,36.5,39.4,0,58,4,51.6,11,0
102,Dunith Wellalge,Sri Lanka,7,109,141,6,18.2,77.3,32,0,0,9,3,56.7,8,51,303,9,5.94,33.7,34,0,26,5,45.8,3,0
103,Kusal Perrera,Sri Lanka,12,515,567,12,42.9,90.8,120,1,2,55,2,45.5,0,0,0,0,0,0,0,0,0,0,0,7,2
104,Wanindu Hasaranga,Sri Lanka,35,769,684,29,26.5,112.4,80,4,0,70,25,44.6,38,336.4,1632,58,4.85,28.1,34.8,3,113,39,52.9,11,0
105,Mahesh Theekshana,Sri Lanka,11,88,171,5,17.6,51.5,28,0,0,3,0,61.4,22,184,799,36,4.34,22.2,30.7,0,63,9,59.5,2,0
106,Pathum Nissanka,Sri Lanka,34,1264,1501,31,40.8,84.2,137,9,3,160,6,54.9,0,0,0,0,0,0,0,0,0,0,0,12,0
107,Shakib Al Hasan,Bangladesh,28,888,1093,25,35.5,81.2,96,6,0,86,4,50,26,236,974,45,4.13,21.6,31.5,2,66,17,57.3,7,0
108,Tamim Iqbal,Bangladesh,40,1438,1761,36,39.9,81.7,158,9,3,166,21,58.2,0,0,0,0,0,0,0,0,0,0,0,20,0
109,Hussain Shanto,Bangladesh,23,619,792,23,26.9,78.2,117,3,1,67,7,56.7,4,7.2,40,1,5.45,40,44,0,2,1,40.9,7,0
110,Mehidy Hasan Miraz,Bangladesh,29,560,715,24,23.3,78.3,100,1,1,48,12,55.4,40,318.1,1547,53,4.86,29.2,36,0,107,42,53.9,15,0
111,Mushfiqur Rahim,Bangladesh,35,1332,1597,29,45.9,83.4,125,10,2,103,11,44.8,0,0,0,0,0,0,0,0,0,0,0,33,20
112,Mustafizur Rahman,Bangladesh,17,58,92,8,7.2,63,18,0,0,8,0,68.5,35,266.4,1312,45,4.92,29.2,35.6,0,125,19,60.8,10,0
113,Liton Das,Bangladesh,39,1449,1643,35,41.4,88.2,176,7,4,155,27,54.1,0,0,0,0,0,0,0,0,0,0,0,27,9
114,Mossadek Hossain,Bangladesh,7,110,176,7,15.7,62.5,51,1,0,6,2,57.4,10,52,259,3,4.98,86.3,104,0,21,5,54.5,4,0
115,Shoriful Islam,Bangladesh,8,38,44,6,6.3,86.4,16,0,0,3,2,61.4,17,124.4,698,26,5.6,26.8,28.8,0,61,23,58.4,1,0
116,Soumya Sarkar,Bangladesh,7,135,184,7,19.3,73.4,69,1,0,10,2,55.4,7,28.4,160,6,5.58,267,28.7,0,12,1,41.9,15,0
117,Mahmudullah,Bangladesh,33,974,1316,25,39,74,80,6,0,57,21,51.7,14,34.3,211,6,6.12,35.2,34.5,0,13,5,41.5,18,0
118,Taskin Ahmed,Bangladesh,14,108,166,10,10.8,65.1,21,0,0,9,4,66.9,26,217.1,1059,35,4.88,30.3,37.2,1,104,20,63.2,4,0
119,Nurul Hasan,Bangladesh,3,97,104,0,0,93.3,45,0,0,11,1,50,0,0,0,0,0,0,0,0,0,0,0,2,3
120,Afif Hossain,Bangladesh,24,542,623,19,28.5,87,93,3,0,49,8,50.1,8,13.4,68,3,4.98,22.7,27.3,0,5,2,52.4,10,0
121,Babar Azam,Pakistan,28,1876,1976,26,72.2,94.9,158,11,8,179,24,45.8,0,0,0,0,0,0,0,0,0,0,0,15,0
122,Mohammed Rizwan,Pakistan,24,703,809,20,35.2,86.9,77,6,0,52,6,43.1,0,0,0,0,0,0,0,0,0,0,0,22,2
123,Shaheen Afridi,Pakistan,9,83,94,5,16.6,88.3,23,0,0,8,3,60.6,17,149.2,827,30,5.54,27.6,29.9,1,97,13,58.3,3,0
124,Naseem Shah,Pakistan,2,3,11,1,3,27.3,3,0,0,0,0,72.7,8,73,345,23,4.73,15,19,2,28,34,62.3,1,0
125,Mohammad Wasim,Pakistan,7,57,59,6,9.5,96.6,17,0,0,3,3,47.5,14,109.1,581,24,5.32,24.2,27.3,0,59,8,57.9,1,0
126,Haris Rauf,Pakistan,7,11,42,4,2.8,26.2,7,0,0,1,0,81,22,188.3,1103,39,5.85,28.3,29,0,110,16,53.2,2,0
127,Imam Ul haq,Pakistan,23,1023,1175,22,46.5,87.1,106,10,2,81,11,47.1,0,0,0,0,0,0,0,0,0,0,0,6,0
128,Usama Mir,Pakistan,3,38,26,3,12.7,146.2,20,0,0,2,3,32.3,6,58,307,10,5.29,30.7,34.8,0,22,2,44.5,1,0
129,Abdullah Shafique,Pakistan,3,28,42,3,9.3,66.7,19,0,0,0,1,47.6,0,0,0,0,0,0,0,0,0,0,0,3,0
130,Sarfaraz Ahmed,Pakistan,3,44,58,3,14.7,75.9,23,0,0,3,0,46.6,0,0,0,0,0,0,0,0,0,0,0,4,3
131,Hasan Ali,Pakistan,6,83,52,4,20.8,159.6,32,0,0,6,7,46.2,7,55.4,382,9,6.86,42.4,37.1,1,47,5,58.4,5,0
132,Shadab Khan,Pakistan,11,294,278,9,32.7,105.8,86,1,0,17,10,43.2,15,134.5,759,17,5.63,44.6,47.6,0,48,18,45.5,3,0
133,Haris Sohail,Pakistan,6,231,249,6,38.5,92.8,71,2,0,13,5,41.8,0,0,0,0,0,0,0,0,0,0,0,2,0
134,Agha Salman,Pakistan,10,337,310,7,48.1,108.7,58,3,0,29,7,41.9,10,57,318,3,5.58,106,114,0,18,7,40.4,4,0
135,Faheem Ashraf,Pakistan,7,56,65,6,9.3,86.2,23,0,0,5,1,52.3,8,57.1,316,3,5.53,105.3,114.3,0,31,7,53.6,2,0
