SL NO,NAME,COUNTRY,INNINGS,RUNS,BALLSFACED,OUTS,AVG,STRIKERATE,HIGHESTSCORE,FIFTIES,HUNDREDS,FOURS,SIXES,DOTPERCENTAGE,BOWLINGINNINGS,OVERS,BOWLINGRUNS,WICKETS,ECONOMY,BOWLINGAVG,BOWLINGSTRIKERATE,FIFERS,BOWLINGFOURS,BOWLINGSIXES,BOWLINGDOTPERCENTAGE,CATCHES,STUMPING
1,Smriti Mandanna,INDIA,29,1169,1398,27,43.3,83.6,123,9,1,136,13,55.2,0,0,0,0,0,0,0,0,0,0,0,17,0
2,Harmanpreet Kaur,INDIA,29,1130,1358,23,49.1,83.2,143,7,2,110,15,51,16,77,379,9,4.92,42.1,51.3,0,27,4,53.5,23,0
3,Jemimah Rodrigues,INDIA,12,263,364,12,21.9,72.3,83,3,0,29,0,59.1,2,4.2,4,5,0.92,0.8,5.2,0,0,0,84.6,2,0
4,Shafali Verma,INDIA,21,531,635,20,26.6,83.6,71,4,0,64,6,56.5,2,3,9,1,3,9,18,0,0,0,55.6,13,0
5,Deepti Sharma,INDIA,29,512,760,20,25.6,67.4,69,2,0,41,1,54.3,33,263.4,1194,35,4.53,34.1,45.2,5,99,9,55.4,24,9
6,Harleen Deol,INDIA,6,127,176,5,25.4,72.2,58,1,0,7,2,54,5,14,69,2,4.93,34.5,42,0,5,1,50,15,0
7,Renuka Singh,INDIA,4,2,9,4,0.5,22.2,2,0,0,0,0,77.8,7,58,268,18,4.62,14.9,19.3,0,31,0,62.4,6,0
8,Meghna Singh,INDIA,6,27,42,2,13.5,64.3,12,0,0,3,0,61.9,16,114.2,564,16,4.93,35.2,42.9,0,77,0,66.8,7,0
9,Richa Ghosh,INDIA,16,311,366,14,22.2,85,65,2,0,25,8,54.1,30,563,422,21,26.8,133.4,47,0,64,18,40.5,3,0
10,Rajeshwari Gayakwad,INDIA,8,8,29,5,1.6,27.6,4,0,0,1,0,89.7,27,249.5,981,37,3.93,26.5,40.5,0,87,4,61,1,0
11,Sneh Rana,INDIA,15,183,208,12,15.2,88,53,1,0,19,0,48,17,134.3,619,18,4.6,34.4,44.8,0,52,3,54.3,1,0
12,Pooja Vastrakar,INDIA,19,383,450,16,23.9,85.1,68,2,0,29,7,47.6,20,114,615,20,5.39,30.8,34.2,0,81,1,55.8,1,0
13,Taniya Bhatia,INDIA,6,40,85,4,10,47.1,9,0,0,1,0,63.5,0,0,0,0,0,0,0,0,0,0,0,10,0
14,Amanjot Kaur,INDIA,2,18,42,1,18,42.9,15,0,0,1,0,66.7,2,13.5,55,4,3.98,13.8,20.8,0,6,0,75.9,4,0
15,Radha Yadav,INDIA,0,0,0,0,0,0,0,0,0,0,0,0,1,9.4,68,0,7.03,0,0,0,10,0,43.1,1,0
16,Beth Mooney,AUSTRALIA,28,1174,1247,17,69.1,94.1,134,8,2,114,6,43.3,51,1736,1379,37,46.9,125.9,113,17,230,9,34.4,15,0
17,Alysa Healy,AUSTRALIA,30,1459,1401,29,50.3,104.1,170,8,4,197,15,50.2,0,0,0,0,0,0,0,0,0,0,0,21,0
18,T McGrath,AUSTRALIA,14,383,421,11,34.8,91,74,2,0,45,3,50.8,18,103.2,534,16,5.17,33.4,38.8,0,49,2,56,0,0
19,E Perry,AUSTRALIA,24,751,987,15,50.1,76.1,112,4,1,69,5,51.9,24,111,482,17,4.34,28.4,39.2,0,51,0,76.4,1,0
20,A Sutherland,AUSTRALIA,10,196,250,7,28,78.4,50,1,0,17,4,53.6,16,88,409,16,4.65,25.6,33,0,38,3,64.8,3,0
21,G Wareham,AUSTRALIA,6,139,91,2,69.5,152.7,65,1,0,10,6,25.3,16,131,543,21,4.15,25.9,37.4,0,41,7,58.5,19,9
22,K Garth,AUSTRALIA,1,2,8,1,2,25,2,0,0,0,0,75,2,16,57,0,3.56,0,0,0,7,0,88.5,34,4
23,A King,AUSTRALIA,4,20,41,4,5,48.8,18,0,0,2,0,68.3,16,126,561,21,4.45,26.7,36,0,46,6,55.2,11,0
24,Tayla Vlaeminck,AUSTRALIA,0,0,0,0,0,0,0,0,0,0,0,0,7,42,152,6,3.62,25.3,42,0,12,0,83.3,9,0
25,P Litchfield,AUSTRALIA,6,193,223,4,48.2,86.5,78,2,0,28,1,58.3,1,11,9,1,11,122.2,11,0,1,1,66.7,7,0
26,Hannah Darlington,AUSTRALIA,0,0,0,0,0,0,0,0,0,0,0,0,2,12,65,2,5.42,32.4,36,0,4,0,48.6,4,0
27,S Molineux,AUSTRALIA,6,62,73,5,12.4,84.9,26,0,0,6,1,49.3,9,72.3,226,17,3.12,13.3,25.6,0,19,3,70.3,16,0
28,N Carey,AUSTRALIA,11,153,156,6,25.5,98.1,39,0,0,12,0,37.2,21,134.5,551,17,4.09,32.4,47.6,0,48,2,59,21,0
29,A Gardener,AUSTRALIA,39,781,670,31,25.2,116.6,67,4,0,82,29,48.4,51,365.2,1504,66,4.12,22.8,33.2,0,119,16,59.3,1,0
30,A Wellington,AUSTRALIA,5,6,17,4,1.5,35.3,3,0,0,0,0,70.6,13,100,494,17,4.94,29.1,35.3,0,48,2,54.7,0,0
31,L Wolvaardt,SOUTH AFRICA,80,3242,4683,68,47.7,69.3,149,28,3,378,2,60,49,1072,989,35,30.6,108.4,66,7,120,14,42.1,14,0
32,L Lee,SOUTH AFRICA,89,2926,3460,80,36.6,84.6,132,19,2,375,59,61.6,3,11.5,36,2,3.04,18,35.5,0,4,0,77.5,9,4
33,S Luus,SOUTH AFRICA,30,771,1229,29,26.6,62.7,93,5,0,153,3,61.6,79,508,2271,99,4.47,22.9,30.8,3,194,14,57.4,3,0
34,C Tryon,SOUTH AFRICA,62,1487,1392,53,28.1,106.8,92,9,0,131,58,49,51,301.1,1313,29,4.36,45.3,62.3,0,127,4,63,19,0
35,T Brits,SOUTH AFRICA,12,229,424,12,19.1,54,48,0,0,33,1,72.4,35,794,787,27,29.4,100.9,70,7,90,8,45.6,2,0
36,N Mlaba,SOUTH AFRICA,5,11,19,2,5.5,57.9,6,0,0,0,0,52.6,11,89,438,5,4.92,87.6,106.8,0,43,5,55.4,8,0
37,N Klerk,SOUTH AFRICA,17,171,288,14,12.2,59.4,38,0,0,14,1,63.5,22,152.4,726,23,4.76,31.6,39.8,0,81,6,65.8,1,0
38,N Shangase,SOUTH AFRICA,2,14,41,2,7,34.1,10,0,0,3,0,87.8,7,51.5,235,5,4.53,47,62.2,0,22,1,54.3,28,0
39,D Tucker,SOUTH AFRICA,1,14,8,0,0,175,14,0,0,2,0,12.5,2,11,52,1,4.73,52,66,0,4,0,54.5,23,0
40,A Khaka,SOUTH AFRICA,11,33,80,5,6.6,41.2,10,0,0,2,0,70,32,263.1,1093,51,4.51,21.4,31,1,105,5,66.3,5,0
41,T Sekhukhune,SOUTH AFRICA,4,10,48,3,3.3,20.8,6,0,0,0,0,81.2,15,116..4,543,11,4.65,49.4,63.6,0,62,3,63.9,1,0
42,S Jafta,SOUTH AFRICA,4,59,98,1,59,60.2,28,0,0,2,0,56.1,0,0,0,0,0,0,0,0,0,0,0,2,0
43,M kapp,SOUTH AFRICA,21,643,693,13,49.5,92.8,73,4,0,76,5,49.8,26,218.3,920,33,4.21,27.9,39.7,1,93,2,67,12,0
44,A Steyn,SOUTH AFRICA,7,225,321,5,45,70.1,84,2,0,19,0,53.6,0,0,0,0,0,0,0,0,0,0,0,4,0
45,Raisibe Ntozakhe,SOUTH AFRICA,0,0,0,0,0,0,0,0,0,0,0,0,4,21,110,4,5.24,27.5,31.5,0,7,0,69.8,1,0
46,Heather Knight,ENGLAND,33,1070,1336,29,36.9,80.1,101,8,1,111,5,51.9,13,44,244,10,4.52,24.4,32.4,0,21,0,54.3,12,0
47,Alice capsey,ENGLAND,7,127,138,7,18.1,92,40,0,0,19,1,55.8,3,12,56,1,4.67,56,72,0,4,0,47.2,3,0
48,Sophie Ecclestone,ENGLAND,26,246,341,18,13.7,72.1,33,0,0,17,3,52.8,37,345,1287,58,3.73,22.2,35.7,1,123,9,65.7,15,0
49,Tammy Beaumont,ENGLAND,37,1357,1855,34,39.9,73.2,119,9,3,157,4,58.1,0,0,0,0,0,0,0,0,0,0,0,15,3
50,Nat Scivar-Brunt,ENGLAND,3,271,289,2,135.5,93.8,129,0,2,29,1,42.9,3,24.5,120,3,4.83,40,49.7,0,9,0,51,4,0
51,Lauren Bell,ENGLAND,2,12,19,1,12,63.2,11,0,0,1,0,57.9,8,69,454,14,6.58,32.4,29.6,0,50,10,63,2,0
52,Danni Wyatt,ENGLAND,33,929,918,28,33.2,101.2,129,4,2,91,18,46.3,0,0,0,0,0,0,0,0,0,0,0,14,0
53,Emma Lamb,ENGLAND,9,336,363,9,37.3,92.6,102,2,1,48,0,52.9,5,18,96,3,5.33,32,36,0,11,0,48.1,2,0
54,Amy jones,ENGLAND,33,707,928,29,24.4,76.2,70,3,0,71,4,54.2,0,0,0,0,0,0,0,0,0,0,0,16,0
55,Freya Davies,ENGLAND,5,13,42,3,4.3,31,10,0,0,1,0,78.6,9,70.3,311,10,4.41,31.1,423,0,35,0,66.9,2,0
56,Freya Kemp,ENGLAND,2,17,21,2,8.5,81,12,0,0,1,0,47.6,2,17,106,3,6.24,35.3,34,0,12,2,59.8,0,0
57,Alice Davidson-Richards,ENGLAND,3,54,75,1,54,72,50,1,0,4,0,49.3,3,18,101,4,5.61,25.2,27,0,9,3,61.1,2,0
58,Kate Cross,ENGLAND,18,173,225,16,10.8,76.9,29,0,0,19,1,56.4,33,256.3,1200,50,4.68,24,30.8,1,150,6,65.2,15,0
59,Sophia Dunkley,ENGLAND,29,770,930,27,28.5,82.8,107,5,1,75,4,50.6,1,0.3,1,1,2,1,3,0,0,0,133.3,3,0
60,Sarah Glenn,ENGLAND,4,42,62,3,14,67.7,22,0,0,3,0,54.8,11,82.5,363,14,4.38,25.9,35.5,0,29,3,54.7,1,0
61,Nigar Sultana,BANGLADESH,16,364,670,16,22.8,54.3,73,1,0,20,3,63.7,0,0,0,0,0,0,0,0,0,0,0,15,5
62,Rumana Ahmed,BANGLADESH,12,167,261,10,16.7,64,50,1,0,19,0,64.4,14,80.3,291,13,3.61,22.4,37.2,0,19,1,60,6,0
63,Nahida Akter,BANGLADESH,12,54,137,7,7.7,39.4,25,0,0,4,0,74.5,20,242.4,909,27,3.75,33.7,53.9,1,47,3,54.4,4,0
64,Jahanara Alam,BANGLADESH,6,33,49,3,11,67.3,11,0,0,3,0,53.1,18,188,884,16,4.7,55.2,70.5,0,82,3,57,2,0
65,Fahima Khatun,BANGLADESH,10,55,101,7,7.9,54.5,25,0,0,2,0,56.4,15,73.4,322,10,4.37,32.2,44.2,0,23,1,54.3,4,0
66,Murshida Khatun,BANGLADESH,13,272,434,11,24.7,62.7,51,1,0,34,1,67.7,0,0,0,0,0,0,0,0,0,0,0,4,0
67,Sharmin Akther,BANGLADESH,15,372,661,14,26.6,56.3,130,0,1,38,0,66.6,0,0,0,0,0,0,0,0,0,0,0,2,0
68,Rabeya Khan,BANGLADESH,3,15,21,2,7.5,71.4,10,0,0,1,0,47.6,3,21.4,103,4,4.75,25.8,32.5,0,8,0,51.5,1,0
69,Shamima Sultana,BANGLADESH,7,157,269,7,22.4,58.4,52,1,0,17,0,66.5,0,0,0,0,0,0,0,0,0,0,0,1,3
70,Lata Mondal,BANGLADESH,10,176,291,8,22,60.5,33,0,0,16,0,62.2,7,20,110,1,5.5,110,120,0,9,1,55.8,3,0
71,Fargana Hoque,BANGLADESH,19,596,1018,15,39.7,58.5,77,6,0,1,0,62,0,0,0,0,0,0,0,0,0,0,0,11,0
72,Ritu Moni,BANGLADESH,15,202,325,15,13.5,62.2,33,0,0,20,1,62.5,17,164.3,688,28,4.18,24.6,35.2,1,25,2,47.9,1,0
73,Nuzhat Tasnia,BANGLADESH,1,10,24,1,10,41.7,10,0,0,0,0,70.8,0,0,0,0,0,0,0,0,0,0,0,1,1
74,Salma Khatun,BANGLADESH,9,115,143,5,23,80.4,32,0,0,9,0,51,14,204.2,780,34,3.82,22.9,36.1,1,20,4,52.4,2,0
75,Sobhana Mostary,BANGLADESH,3,25,38,3,8.3,65.8,13,0,0,1,1,57.9,0,0,0,0,0,0,0,0,0,0,0,1,0
76,Inoka Ranaweera,SRI LANKA,9,47,159,7,6.7,29.6,12,0,0,3,0,77.4,13,108.4,512,12,4.71,42.7,54.3,0,38,4,50.3,0,0
77,Sugandika Kumari,SRI LANKA,4,17,48,3,5.7,35.4,10,0,0,1,0,70.8,7,50,296,6,5.92,49.3,50,0,27,3,52,1,0
78,Inoshi Priyadharshani,SRI LANKA,0,0,0,0,0,0,0,0,0,0,0,0,1,7,28,0,4,0,0,0,2,0,57.1,0,0
79,Chamari Athapaththu,SRI LANKA,15,815,762,13,62.7,107,140,1,5,94,27,52.2,11,43.3,234,7,5.38,33.4,37.3,0,17,3,45.6,1,0
80,Oshadi Ranasinghe,SRI LANKA,11,88,170,10,8.8,51.8,23,0,0,5,0,61.2,13,97.5,513,20,5.24,25.6,29.4,1,32,10,47.2,4,0
81,Harshitha Samarawickrama,SRI LANKA,13,312,480,11,28.4,65,75,1,0,21,2,56,1,1,10,0,10,0,0,0,1,0,83.3,5,0
82,Nilakshi de Silva,SRI LANKA,14,307,473,11,27.9,64.9,48,0,0,25,1,56.7,2,11,59,0,5.36,0,0,0,2,0,59.1,4,0
83,Kavisha Dilhari,SRI LANKA,9,245,309,8,30.6,79.3,84,1,0,23,2,52.1,10,61,305,4,5,76.2,91.5,0,20,2,47.3,2,4
84,Anushka Sanjeewani,SRI LANKA,10,157,270,10,15.7,58.1,36,0,0,11,0,58.5,0,0,0,0,0,0,0,0,0,0,0,6,2
85,Achini Kulasuriya,SRI LANKA,6,17,39,4,4.2,43.6,12,0,0,2,0,76.9,9,56,291,5,5.2,58.2,67.2,0,32,0,55.4,1,0
86,Ama Kanchana,SRI LANKA,5,70,165,4,17.5,42.4,47,0,0,3,0,66.7,3,16.4,106,1,6.36,106,100,0,12,1,54,6,0
87,Hasini Perera,SRI LANKA,7,124,193,7,17.7,64.2,39,0,0,12,0,65.3,0,0,0,0,0,0,0,0,0,0,0,2,0
88,Udeshika Prabodhani,SRI LANKA,4,27,102,0,0,26.5,13,0,0,1,0,83.3,8,52.5,245,7,4.64,35,45.3,0,24,0,53.3,1,0
89,Hansima Karunaratne,SRI LANKA,5,56,158,5,11.2,35.4,27,0,0,7,0,81,0,0,0,0,0,0,0,0,0,0,0,0,0
90,Prasadani Weerakkody,SRI LANKA,4,80,145,4,20,55.2,30,0,0,6,0,66.2,0,0,0,0,0,0,0,0,0,0,0,8,6
91,Nida Dar,PAKISTAN,25,646,965,22,29.4,66.9,87.7,7,0,53,6,56.9,28,218.2,953,27,4.36,35.3,48.5,0,83,7,59,15,0
92,F Sana,PAKISTAN,25,237,367,20,11.8,64.6,28,0,0,19,1,57.5,30,213,1100,45,5.14,24.4,28.5,1,130,1,61.3,5,0
93,Muneeba Ali,PAKISTAN,24,657,1018,23,28.6,64.5,107,2,1,78,3,64.1,0,0,0,0,0,0,0,0,0,0,0,15,3
94,Sadia Iqbal,PAKISTAN,5,6,14,2,3,42.9,2,0,0,0,0,64.3,12,92.3,393,10,4.25,39.3,55.5,0,41,2,62,2,0
95,Omaima Sohail,PAKISTAN,30,654,1048,26,25.2,62.4,65,3,0,66,0,62.2,22,110,494,17,4.49,29.1,38.8,0,36,2,55.1,5,0
96,Nashra Sandhu,PAKISTAN,15,46,116,6,7.7,39.7,11,0,0,2,0,67.2,25,221.4,953,34,4.3,28,39.1,0,83,8,58.3,15,0
97,Ghulam Fatima,PAKISTAN,2,5,8,1,5,62.5,5,0,0,0,0,50,8,71,278,15,3.92,18.5,28.4,1,22,0,58,2,0
98,Diana Baig,PAKISTAN,22,165,212,17,9.7,77.8,35,0,0,14,1,52.4,28,189,866,21,4.58,41.2,54,0,100,4,66.3,13,0
99,Ayesha Naseem,PAKISTAN,4,33,37,4,8.2,89.2,16,0,0,2,2,56.8,0,0,0,0,0,0,0,0,0,0,0,1,0
100,Javeria Khan,PAKISTAN,18,338,625,18,18.7,53.8,48,0,0,38,0,68.5,0,0,0,0,0,0,0,0,0,0,0,6,2
101,Bismah Maroof,PAKISTAN,19,682,981,14,48.7,69.5,78,6,0,58,0,54.7,4,17,98,1,5.76,98,102,0,7,1,50,4,0
102,Sadaf Shamas,PAKISTAN,3,105,136,3,35,77.2,72,1,0,13,0,55.9,0,0,0,0,0,0,0,0,0,0,0,2,0
103,Sidra Nawaz,PAKISTAN,20,183,379,18,10.2,48.3,23,0,0,13,0,67,9,99,100,6,16.5,99,22,0,11,2,48,20,10
104,Aliya Riaz,PAKISTAN,27,693,1043,24,28.9,66.4,81,4,0,55,12,59.6,11,48.5,280,1,5.73,280,293,0,26,1,47.4,6,0
105,Kainat Imtiaz,PAKISTAN,6,83,192,6,13.8,432,24,0,0,5,0,70.8,5,27,155,1,5.74,155,162,0,15,0,52.5,0,0
106,Hayley Mathews,WEST INDIES,34,1008,1415,33,30.5,71.2,119,2,3,110,6,59.9,36,294.4,1132,53,3.84,21.4,33.4,0,92,5,61.7,20,0
107,Stefanie Taylor,WEST INDIES,82,2339,3216,74,31.6,72.7,114,14,3,233,35,60.2,70,389.5,1848,58,4.74,31.9,40.3,0,148,33,58.5,30,0
108,Deandra Dottin,WEST INDIES,24,897,1118,23,39,80.2,150,3,2,113,15,61.4,11,32.3,189,3,5.82,63,65,0,20,1,57.4,13,0
109,Rashada Williams,WEST INDIES,23,386,778,20,19.3,49.6,78,2,0,32,2,69.5,0,0,0,0,0,0,0,0,0,0,0,6,1
110,Shamilila Connell,WEST INDIES,15,50,103,7,7.1,48.5,15,0,0,6,0,70.9,29,189.2,867,28,4.58,31,40.6,0,95,3,67,3,0
111,Shakera Selman,WEST INDIES,12,69,163,7,9.9,42.3,18,0,0,3,0,66.9,24,159.2,665,22,4.17,30.2,43.5,0,43,9,61.8,6,0
112,Chedean Nation,WEST INDIES,23,354,642,20,17.7,55.1,51,1,0,30,3,66.2,0,0,0,0,0,0,0,0,0,0,0,11,0
113,Kyshona Knight,WEST INDIES,18,334,680,17,19.6,49.1,88,1,0,32,2,71.3,0,0,0,0,0,0,0,0,0,0,0,6,0
114,Aaliyah Alleyne,WEST INDIES,17,129,280,13,9.9,46.1,27,0,0,12,0,71.1,18,101,495,14,4.9,35.4,43.3,0,50,2,70.3,6,0
115,Cherry Ann Fraser,WEST INDIES,5,23,52,4,5.8,44.2,8,0,0,3,0,75,9,39,233,6,5.97,38.8,39,0,24,2,67.1,1,0
116,Sheneta Grimmond,WEST INDIES,6,72,83,6,12,86.7,34,0,0,6,2,56.6,8,39.1,198,5,5.06,39.6,47,0,13,2,54,2,0
117,Rashada Williams,WEST INDIES,23,386,778,20,19.3,49.6,78,2,0,32,2,69.5,0,0,0,0,0,0,0,0,0,0,0,6,1
118,Chinelle Henry,WEST INDIES,29,408,535,26,15.7,76.3,53,2,0,43,1,56.1,34,185.3,975,27,5.26,36.1,41.2,0,101,7,59,16,0
119,Karishma Ramharack,WEST INDIES,11,39,114,9,4.3,34.2,8,0,0,1,0,74.6,16,105.2,447,13,4.24,34.4,48.6,0,38,3,60.8,7,0
120,Shabika Gajnabi,WEST INDIES,13,85,188,11,7.7,45.2,22,0,0,9,0,70.7,5,20,105,3,5.25,35,40,0,11,0,60,9,0
121,Sophie Devina,NEW ZEALAND,35,1632,1755,49,33.3,93,660,2,3,169,7,43.6,28,167.5,829,23,4.94,36,43.8,0,90,10,68,38,0
122,Suzie Bates,NEW ZEALAND,30,1732,2398,41,42.2,72.2,816,6,3,101,0,48,6,11.3,73,1,6.35,73,69,0,4,1,44.9,17,0
123,Bernadine Bezuidenhout,NEW ZEALAND,5,73,100,5,14.6,73,25,0,0,9,0,58,0,0,0,0,0,0,0,0,0,0,0,10,1
124,Eden Carson,NEW ZEALAND,1,0,2,0,0,0,0,0,0,0,0,100,4,30,145,5,4.83,29,36,0,12,3,60,1,0
125,Lauren Down,NEW ZEALAND,16,383,558,15,25.5,68.6,90,3,0,35,5,60,0,0,0,0,0,0,0,0,0,0,0,8,0
126,Isabella Gaze,NEW ZEALAND,2,7,25,2,3.5,28,6,0,0,0,0,76,0,0,0,0,0,0,0,0,0,0,0,5,0
127,Maddy Green,NEW ZEALAND,30,761,1056,26,29.3,72.1,80,5,0,49,7,51.4,3,12.4,81,0,6.39,0,0,0,55,3,46.1,18,0
128,Brooke Halliday,NEW ZEALAND,21,396,550,19,20.8,72,60,2,0,35,3,57.6,6,18.4,94,4,5.04,23.5,28,0,10,1,59.8,7,0
129,Hayley Jensen,NEW ZEALAND,22,237,328,21,11.3,72.3,53,1,0,28,1,59.5,25,146.1,776,21,5.31,37,41.8,0,85,7,58,1,0
130,Fran Jonas,NEW ZEALAND,3,2,15,2,1,13.3,1,0,0,0,0,86.7,13,90.4,442,9,4.88,49.1,60.4,0,37,6,55.9,3,0
131,Amelia Kerr,NEW ZEALAND,33,1380,1895,26,53.1,72.8,352,5,3,95,3,49.9,32,268.4,1264,31,4.7,40.8,52,0,103,10,54.2,18,0
132,Jess Kerr,NEW ZEALAND,19,141,138,14,10.1,102.2,28,0,0,16,2,46.4,24,181.1,728,32,4.02,22.8,34,0,71,3,65.1,5,0
133,Rosemary Mair,NEW ZEALAND,8,29,39,5,5.8,74.4,7,0,0,1,0,38.5,13,90,477,6,5.3,79.5,90,0,50,7,58.3,4,0
134,Molly Penfold,NEW ZEALAND,1,2,12,1,2,16.7,2,0,0,0,0,83.3,5,30.5,154,2,4.99,77,92.5,0,17,1,67,4,0
135,Georgia Plimmer,NEW ZEALAND,3,50,68,1,50,73.5,23,0,0,2,0,38.2,0,0,0,0,0,0,0,0,0,0,0,4,0
